species,species occurence frequency (pool),threatened,N_variance,P_variance,K_variance,NP_variance,NK_variance,KP_variance,N_median,P_median,K_median,NP_median,NK_median,KP_median
Achillea millefolium,99,No,17.17,0.72,71.66,0.18,0.49,0.5,12.74,1.99,14.74,6.53,0.83,7.93
Achillea ptarmica,327,No,15.42,0.55,43.26,0.18,0.41,0.43,14.9,1.69,9.83,8.93,1.47,6.31
Acorus calamus,74,No,11.48,0.28,73.13,0.1,0.32,0.46,13.66,1.24,12.96,11.01,1,10.28
Agrostis canina,611,No,14.39,0.65,49.45,0.27,0.36,0.5,14.35,1.32,10.76,11,1.29,8.81
Agrostis capillaris,304,No,15.79,0.73,42.48,0.29,0.4,0.48,15.53,1.6,10.44,9.36,1.47,7.36
Agrostis gigantea,179,No,9.68,0.4,61.44,0.24,0.25,0.47,13.15,1.17,12.59,11.32,1.04,10.11
Agrostis stolonifera,516,No,14.39,0.67,51.01,0.21,0.35,0.47,14.39,1.45,11.24,10.14,1.21,8.53
Ajuga reptans,122,No,16.39,0.65,64.76,0.16,0.42,0.47,12.75,1.95,14.61,6.85,0.82,8.42
Alisma plantago-aquatica,65,No,10.42,0.34,46.67,0.12,0.22,0.32,13.25,1.33,12.82,10.12,1.01,10.11
Allium angulosum,14,Yes,5.62,0.59,21.24,0.2,0.04,0.1,11.94,0.91,15.98,12.34,0.79,13.64
Allium carinatum,47,Yes,2.72,0.02,10.46,0.04,0.08,0.06,16.88,0.79,11.33,21.43,1.45,15.24
Allium suaveolens,16,Yes,2.98,0.02,13.55,0.07,0.08,0.07,16.55,0.78,11.48,21.57,1.37,16.08
Alopecurus geniculatus,73,No,17.52,0.8,57.9,0.09,0.32,0.2,16,2.44,19.1,6.71,0.85,7.55
Alopecurus pratensis,228,No,19.47,0.65,61.51,0.15,0.5,0.45,14.74,2.02,12.58,7.19,1.09,6.89
Angelica sylvestris,247,No,13.41,0.57,23.65,0.22,0.28,0.45,15.77,1.4,10,11.56,1.57,7.59
Anthericum ramosum,34,No,2.53,0.02,9.64,0.04,0.07,0.06,16.81,0.77,10.55,22.99,1.56,15.47
Anthoxanthum odoratum,355,No,17.2,0.66,44.82,0.22,0.42,0.41,15.2,1.77,10.42,8.89,1.46,6.69
Aquilegia atrata,12,No,2.62,0.02,8.62,0.03,0.06,0.05,16.24,0.72,9.22,24.19,1.8,14.82
Armeria maritima,10,Yes,19.64,0.14,80.21,0.08,0.86,0.82,15.95,2.05,17.81,7.69,0.96,7.74
Arrhenatherum elatius,114,Yes,18.53,0.72,74.58,0.12,0.48,0.41,13.38,2.07,16.63,6.29,0.79,7.95
Asperula tinctoria,23,Yes,2.87,0.01,7.94,0.02,0.07,0.05,16.86,0.76,10.01,23.62,1.74,13.94
Astrantia major,12,No,3.42,0.01,14.04,0.03,0.13,0.1,16.95,0.83,11.84,21.11,1.41,13.63
Bartsia alpina,10,No,1.32,0.03,6.63,0.08,0.04,0.08,16.06,0.79,10.8,20.79,1.46,14.82
Bellis perennis,96,No,22.52,0.82,61.24,0.11,0.31,0.25,14.28,2.28,16.34,6.36,0.89,7.39
Bolboschoenus maritimus,39,No,8.69,0.6,30.74,0.12,0.12,0.12,15.83,1.99,16.77,7.77,1,7.76
Brachypodium rupestre,47,No,2.72,0.02,10.46,0.04,0.08,0.06,16.88,0.79,11.33,21.43,1.45,15.24
Briza media,149,Yes,13.07,0.39,31.1,0.35,0.39,0.53,14.46,0.96,10.92,15.07,1.39,10.87
Bromopsis erecta,45,No,3.17,0.02,10.4,0.05,0.09,0.06,16.86,0.78,11.33,21.8,1.45,15.11
Bromus hordeaceus,54,No,21.53,0.73,64.1,0.08,0.35,0.22,15.77,2.6,21.44,5.96,0.82,7.47
Buphthalmum salicifolium,37,No,2.44,0.02,11.26,0.03,0.08,0.06,16.76,0.77,10.68,22.9,1.55,15.24
Calamagrostis canescens,292,No,12.6,0.38,47.96,0.16,0.37,0.5,14.37,1.33,9.9,11.12,1.38,8.21
Calamagrostis epigejos,81,No,11.91,0.72,48.71,0.23,0.34,0.22,12.74,1.57,15.99,8.66,0.78,9.39
Calamagrostis purpurea,11,No,3.2,0.02,27.97,0.03,0.05,0.02,17,1.17,28.79,13.87,0.59,23.8
Calamagrostis stricta,162,Yes,6.56,0.25,60.36,0.18,0.18,0.33,13.34,0.93,11.28,14.36,1.13,12.7
Calla palustris,48,Yes,9.85,0.32,74.94,0.14,0.16,0.42,14.32,1.24,17.61,11.38,0.85,15.12
Caltha palustris,395,No,13.09,0.48,46.31,0.19,0.32,0.54,14.38,1.32,10.27,11.32,1.33,8.56
Campanula patula,33,Yes,10.59,0.15,20.78,0.11,0.72,0.51,11.13,1.81,5.8,6.69,1.99,4.47
Campanula rotundifolia,31,No,2.29,0.02,9.91,0.03,0.08,0.06,16.88,0.76,10.68,23.08,1.57,15.44
Cardamine pratensis,465,No,14.38,0.69,51.02,0.22,0.35,0.5,14.48,1.42,10.71,10.44,1.28,8.31
Cardaminopsis arenosa,27,No,8.39,0.12,18.74,0.09,0.69,0.5,11.18,1.81,5.58,6.68,2.15,2.82
Carduus defloratus,11,No,1.47,0.01,7.07,0.02,0.06,0.05,16.11,0.75,10.15,21.43,1.73,14.09
Carex acuta,350,No,14.64,0.58,43,0.17,0.37,0.43,14.74,1.53,10.33,9.57,1.39,7.14
Carex acutiformis,184,No,14.38,0.56,42.11,0.16,0.29,0.29,13.83,1.55,13.13,9.05,1.01,8.57
Carex appropinquata,162,Yes,6.52,0.25,60.34,0.18,0.18,0.32,13.34,0.92,11.28,14.42,1.12,12.7
Carex buxbaumii,27,Yes,12,0.06,15.91,0.03,0.4,0.41,14.2,0.84,8,16.88,1.77,9.76
Carex caryophyllea,52,Yes,6.05,0.09,13.31,0.15,0.13,0.27,16.75,0.8,11.37,21.11,1.42,14.82
Carex cespitosa,106,Yes,7.89,0.28,70.64,0.16,0.19,0.36,13.49,1.14,12.69,12.35,1,12.12
Carex chordorrhiza,168,Yes,7,0.26,58.92,0.22,0.21,0.32,13.18,0.84,10.39,16.04,1.19,13.55
Carex curta,50,No,9.49,0.43,21.65,0.21,0.27,0.47,14.93,1.2,7.51,12.6,1.91,6.09
Carex diandra,282,Yes,9.06,0.33,50.04,0.22,0.22,0.35,13.31,0.96,10.39,14.1,1.2,11.24
Carex dioica,207,Yes,7.49,0.31,60.32,0.23,0.26,0.31,13.21,0.83,9.98,16.38,1.23,12.32
Carex disticha,336,No,14.41,0.62,48.02,0.17,0.42,0.4,14.89,1.77,11.25,8.87,1.26,7
Carex echinata,86,No,12.05,0.42,24.35,0.26,0.26,0.38,14.24,0.83,6.59,16.24,2.1,9.27
Carex elata,278,No,9.33,0.34,50.45,0.22,0.25,0.35,13.32,0.96,11.3,14.29,1.15,11.58
Carex flacca,88,No,8.69,0.31,27.8,0.24,0.28,0.22,15.63,0.84,12.48,18.37,1.2,14.02
Carex flava,73,Yes,13.98,0.11,19.61,0.22,0.35,0.37,15.98,0.83,9.7,19.21,1.6,12.11
Carex hirta,174,No,21.16,0.65,66.98,0.14,0.52,0.43,14.43,2.06,14.02,6.82,1.01,7.32
Carex hostiana,101,Yes,10.14,0.12,22.44,0.13,0.24,0.22,15.49,0.8,10.28,20.16,1.56,12.83
Carex humilis,18,No,2.27,0.01,8.69,0.02,0.06,0.04,16.27,0.74,10.29,23.84,1.7,15.47
Carex lasiocarpa,304,Yes,9.58,0.28,51.59,0.21,0.29,0.39,13.41,0.96,10,14.48,1.26,10.99
Carex lepidocarpa,153,Yes,7.41,0.23,55.05,0.19,0.19,0.33,13.41,0.87,10.56,15.79,1.19,13.28
Carex limosa,167,Yes,7.62,0.23,54.22,0.21,0.25,0.31,12.92,0.81,9.46,16.94,1.32,12.68
Carex magellanica,53,Yes,9.9,0.06,11.64,0.14,0.14,0.21,11.2,0.49,5.89,22.78,1.87,10.98
Carex meyeriana,10,No,9.62,0.06,10.45,0.1,0.05,0.15,13.48,0.72,9.79,19.37,1.31,14.62
Carex montana,30,No,2.28,0.02,8.43,0.03,0.07,0.05,16.91,0.77,10.55,22.41,1.6,14.82
Carex nigra,439,No,12.91,0.55,43.63,0.21,0.35,0.51,14.41,1.33,10.14,11.16,1.35,8.4
Carex oederi,10,No,15.85,0.38,9.37,0.25,0.09,0.15,17.2,1.02,12.3,16.48,1.41,11.88
Carex otrubae,12,No,9.07,0.19,18.7,0.04,0.07,0.1,14.1,1.91,16.78,7.73,0.89,9.74
Carex ovalis,65,No,15.84,0.29,20.51,0.25,0.42,0.55,13.19,1.56,7.21,9.14,1.99,4.76
Carex panicea,376,No,12.48,0.42,30.51,0.26,0.32,0.49,14.34,1.05,9.55,13.41,1.47,9.58
Carex paniculata,30,No,15.85,0.3,24.74,0.09,0.32,0.35,13.58,1.55,12.81,9.8,1.09,8.49
Carex pauciflora,16,Yes,1.72,0.02,3.44,0.07,0.14,0.18,9.95,0.44,4.42,21.68,2.48,9.1
Carex pseudocyperus,14,No,6.27,0.12,43.15,0.05,0.1,0.09,11.55,0.87,9.88,13.5,1.1,11.17
Carex pulicaris,76,Yes,11.9,0.05,17.45,0.07,0.15,0.13,16.16,0.77,9.9,22.7,1.69,13.08
Carex riparia,58,No,8.53,0.49,42.93,0.17,0.19,0.12,14.74,1.84,16.63,7.73,0.77,9.19
Carex rostrata,411,No,12.79,0.5,48.13,0.23,0.33,0.5,14.17,1.15,9.63,12.46,1.37,9.39
Carex sempervirens,47,No,2.72,0.02,10.46,0.04,0.08,0.06,16.88,0.79,11.33,21.43,1.45,15.24
Carex spicata,17,No,9.41,0.25,16.27,0.06,0.02,0.06,13.46,2.35,21.54,5.71,0.59,9.63
Carex tomentosa,14,Yes,5.74,0.44,17.97,0.11,0.04,0.06,12.6,2.04,20.6,7.32,0.72,10.83
Carex vesicaria,88,No,11.03,0.45,29.51,0.16,0.24,0.3,14.88,1.69,10.92,8.8,1.41,6.3
Carlina acaulis,18,No,3.45,0.01,7.29,0.01,0.07,0.06,16.72,0.76,9.65,23.84,1.78,13.35
Centaurea jacea,244,No,12.64,0.53,43.09,0.34,0.39,0.42,14.66,1.08,11.08,12.75,1.35,9.74
Centaurea scabiosa,29,Yes,2.72,0.02,9.34,0.04,0.08,0.06,16.88,0.77,10.35,22.58,1.63,14.53
Cerastium fontanum,234,No,20.25,0.59,57.47,0.14,0.54,0.41,15.43,2.03,11.51,7.51,1.26,6.28
Chamaedaphne calyculata,46,Yes,10.96,0.04,19.48,0.1,0.23,0.33,11.1,0.48,7.74,23.75,1.53,16.07
Cicuta virosa,150,Yes,8.29,0.24,60.97,0.18,0.17,0.32,13.26,0.97,12.71,13.95,1.03,13.94
Cirsium arvense,107,No,19.24,0.79,65.49,0.14,0.37,0.38,12.74,2.01,15.95,6.53,0.78,8.81
Cirsium dissectum,24,Yes,17.09,0.09,19.13,0.07,0.33,0.28,13.37,0.75,9.44,17.98,1.5,10.77
Cirsium palustre,381,No,14.13,0.54,33.69,0.19,0.33,0.42,14.61,1.46,9.52,10.24,1.44,7.37
Cirsium rivulare,12,Yes,2.13,0.02,10.88,0.03,0.04,0.06,16.55,0.84,12.98,19.09,1.27,15.43
Cirsium tuberosum,51,Yes,5.11,0.02,10.27,0.06,0.11,0.05,16.76,0.79,11.7,21.2,1.39,15.11
Cirsium vulgare,16,No,4.43,0.35,35.21,0.09,0.16,0.26,12.6,1.95,18.61,7.14,0.73,10
Colchicum autumnale,32,Yes,2.95,0.11,15.57,0.07,0.1,0.07,17.04,0.83,11.84,20.74,1.37,15.26
Convallaria majalis,25,No,2.83,0.01,7.44,0.02,0.06,0.05,16.88,0.76,10.01,23.62,1.73,14.09
Convolvulus arvensis,10,No,11.57,0.14,24.74,0.09,0.03,0.05,15.65,2.39,21.64,6.36,0.63,8.67
Conyza canadensis,24,No,6.84,0.13,18.13,0.13,0.65,0.44,10.05,1.69,7.76,5.74,1.46,4.8
Crepis capillaris,36,No,12.03,0.33,64.39,0.11,0.65,0.58,11.04,1.81,11.2,6.6,0.85,7.14
Cynosurus cristatus,147,No,15.47,0.81,61.09,0.15,0.46,0.38,15.99,2.06,13.38,7.72,1.24,6.92
Dactylis glomerata,130,No,15.86,0.83,66.73,0.26,0.41,0.48,13.92,1.97,14.83,6.72,0.87,8.7
Dactylorhiza incarnata,195,Yes,7.95,0.25,52.33,0.18,0.17,0.31,13.26,0.89,11.58,14.7,1.11,13.28
Dactylorhiza maculata,83,Yes,11.56,0.32,20.01,0.17,0.32,0.4,15.49,0.99,11.19,15.57,1.42,10.27
Dactylorhiza majalis,257,Yes,15.3,0.57,39.6,0.16,0.4,0.39,15.4,1.66,10.39,9.46,1.47,6.74
Danthonia decumbens,83,Yes,9.38,0.12,14.53,0.11,0.18,0.22,16.05,0.8,11.19,19.72,1.44,13.45
Daucus carota,88,No,17.89,0.7,74.03,0.12,0.52,0.47,12.41,2.01,14.73,6.29,0.82,7.72
Deschampsia cespitosa,254,No,16.04,0.65,54.68,0.22,0.46,0.45,14.94,1.88,10.74,7.84,1.36,6.68
Drosera anglica,61,Yes,10.11,0.06,17.56,0.1,0.21,0.29,11.7,0.47,6.85,23.63,1.71,12.36
Drosera intermedia,12,Yes,8.45,0.01,0.4,0.04,0.03,0.08,11,0.43,4.36,27.71,2.5,10.58
Drosera rotundifolia,204,Yes,8.7,0.22,50.98,0.2,0.3,0.33,12.72,0.79,9.33,17.21,1.35,12.2
Dryopteris carthusiana,19,No,9.31,0.48,26.51,0.1,0.14,0.09,15.77,1.53,12.5,9.96,1.17,8.49
Dryopteris cristata,22,Yes,8.96,0.25,21.66,0.13,0.26,0.15,15.48,1.55,12.66,10.06,1.12,9
Dryopteris dilatata,18,No,6.83,0.09,5.73,0.12,0.09,0.06,9.65,0.64,5.15,17.28,1.97,8.15
Eleocharis palustris,215,No,13.94,0.93,59.18,0.23,0.37,0.54,14.78,1.7,13.07,8.85,1.17,7.74
Elytrigia repens,122,No,20.25,0.78,70.38,0.12,0.43,0.41,13.08,2.06,15.72,6.53,0.8,7.95
Epilobium hirsutum,26,No,9.77,0.4,83.53,0.17,0.27,0.54,14.85,1.28,20.64,11.48,0.79,11.35
Epilobium palustre,349,No,10.99,0.42,49.47,0.22,0.3,0.48,13.89,1.1,10.02,12.69,1.29,10.11
Epilobium tetragonum,26,No,7.7,0.59,46.56,0.17,0.19,0.15,12.39,1.78,17.37,7.09,0.76,8.97
Epipactis atrorubens,11,Yes,1.36,0.02,6.57,0.03,0.04,0.03,17.33,0.72,10.42,24.05,1.73,15.69
Epipactis palustris,238,Yes,8.42,0.21,47.17,0.19,0.22,0.27,14.26,0.83,11.3,17.03,1.22,13.29
Equisetum arvense,85,No,18.72,0.76,59.67,0.15,0.31,0.31,13.27,2.06,17.5,6.41,0.75,9.09
Equisetum fluviatile,458,No,13.15,0.52,45.33,0.23,0.34,0.52,14.35,1.23,10.04,11.82,1.37,8.64
Equisetum palustre,244,No,11.44,0.37,42.16,0.2,0.3,0.43,14.99,1.13,9.46,13.44,1.49,9.2
Eriophorum angustifolium,396,No,12.79,0.41,45.13,0.21,0.33,0.48,13.96,1.04,9.43,13.41,1.4,9.74
Eriophorum gracile,105,Yes,7.48,0.17,65.03,0.21,0.22,0.33,13.33,0.83,11.24,17.12,1.17,16.49
Eriophorum latifolium,74,Yes,13.01,0.06,17.07,0.1,0.14,0.16,13.62,0.7,7.88,21.68,1.76,11.48
Eriophorum vaginatum,53,Yes,10.32,0.07,13.01,0.14,0.18,0.24,11,0.47,5.87,23.33,1.92,10.98
Eupatorium cannabinum,106,No,17.41,0.5,31.75,0.13,0.31,0.35,14.73,1.57,12.08,9.35,1.17,8.4
Euphorbia brittingeri,18,No,2.93,0.02,16.06,0.02,0.12,0.07,16.91,0.77,11.01,23.84,1.57,16.16
Euphorbia esula,17,No,6.54,0.54,23.73,0.19,0.04,0.11,12.31,2.2,20.4,7.13,0.71,10.91
Euphrasia stricta,30,No,4.93,0.15,10.21,0.12,0.05,0.09,16.75,0.93,12.06,17.34,1.35,12.17
Festuca arundinacea,207,No,20.37,0.68,59.51,0.13,0.46,0.42,14.56,2.04,14.55,7.14,0.95,7.44
Festuca guestfalica,31,No,2.98,0.01,11.4,0.04,0.09,0.07,17.04,0.83,11.78,20.92,1.37,15.41
Festuca ovina,84,No,14.23,0.35,23.63,0.3,0.45,0.6,13.12,1.4,9.25,9.23,1.54,6.8
Festuca pratensis,265,No,17.48,0.56,55.09,0.14,0.49,0.36,15.12,1.98,10.13,7.79,1.55,5.41
Festuca rubra,494,No,14.73,0.66,48.86,0.24,0.38,0.5,14.77,1.46,10.89,9.95,1.33,8.42
Filipendula ulmaria,481,No,13.57,0.56,46.64,0.2,0.37,0.49,14.4,1.42,10.42,10.44,1.34,7.99
Filipendula vulgaris,15,Yes,2.39,0.01,9.73,0.03,0.09,0.09,16.94,0.79,11.4,21.38,1.48,14.14
Fragaria viridis,12,No,6.18,0.59,25.38,0.26,0.1,0.1,12.1,1.67,20.6,7.9,0.71,11.69
Galium anisophyllon,27,No,2.57,0.02,9.15,0.03,0.07,0.05,17.04,0.76,10.35,23.08,1.66,14.09
Galium boreale,83,No,9.52,0.16,29.77,0.17,0.29,0.33,15.79,0.83,11.78,19.56,1.37,14.14
Galium mollugo,181,No,15.25,0.73,52.83,0.37,0.42,0.49,15.06,1.53,11.54,8.85,1.27,9.2
Galium palustre,438,No,12.87,0.49,45.15,0.2,0.33,0.52,14.38,1.29,10.37,11.5,1.33,8.59
Galium uliginosum,397,No,12.26,0.43,46.44,0.2,0.33,0.51,14.25,1.14,9.71,12.46,1.35,9.45
Galium verum,93,No,9.12,0.52,41.49,0.37,0.3,0.4,15.4,0.91,12.99,15.77,1.15,12.59
Gentiana asclepiadea,24,Yes,2.69,0.02,10.25,0.05,0.07,0.07,16.75,0.78,10.97,21.89,1.52,14.44
Gentiana pneumonanthe,27,Yes,21.23,0.05,20.37,0.04,0.62,0.55,15.17,0.88,11.97,15.94,1.42,12.83
Gentiana verna,25,Yes,2.65,0.01,7.05,0.02,0.06,0.05,16.88,0.75,10.15,24.05,1.66,15.11
Geum rivale,11,Yes,9.16,0.08,90.08,0.03,0.86,0.88,18.9,1.16,6.23,16.88,3.31,5.37
Gladiolus palustris,47,Yes,2.72,0.02,10.46,0.04,0.08,0.06,16.88,0.79,11.33,21.43,1.45,15.24
Glechoma hederacea,185,No,18.31,0.66,63.54,0.14,0.46,0.35,14.76,2.06,14.64,6.93,0.94,7.35
Globularia nudicaulis,21,No,3,0.01,5.36,0.02,0.06,0.04,16.42,0.75,9.86,24.05,1.76,13.45
Glyceria fluitans,128,No,15.25,0.7,60.4,0.11,0.37,0.24,15.52,2.09,11.3,7.21,1.38,5.94
Glyceria maxima,83,No,14.08,0.38,33.98,0.1,0.3,0.23,14.11,1.79,10.14,8.22,1.42,6.44
Gymnadenia conopsea,136,Yes,11.68,0.31,26.07,0.27,0.28,0.34,15.2,0.87,11.14,17.64,1.43,12
Gymnadenia odoratissima,24,Yes,3.12,0.02,6.16,0.04,0.06,0.07,16.27,0.75,9.97,23.84,1.7,14.02
Helictotrichon pratense,23,No,2.58,0.02,13.28,0.03,0.11,0.07,16.94,0.79,11.4,21.38,1.48,15.11
Helictotrichon pubescens,119,No,10.12,0.43,31.26,0.36,0.34,0.56,14.83,0.96,11.33,12.87,1.36,11.71
Heracleum sphondylium,46,No,23.83,1.04,58.54,0.14,0.29,0.18,15.52,2.47,20.44,5.68,0.74,8.25
Herminium monorchis,37,Yes,5.16,0.13,73.2,0.07,0.15,0.27,14.83,1.13,21.47,13.33,0.7,21.29
Hieracium pilosella,46,No,11.51,0.23,21.82,0.18,0.62,0.63,11.16,1.64,6.84,6.76,1.56,4.8
Hierochloe odorata,16,Yes,5.4,0.54,33.91,0.15,0.3,0.33,14.48,1.34,5.19,10.5,2.48,3.78
Hippocrepis comosa,29,No,2.72,0.02,9.34,0.04,0.08,0.06,16.88,0.77,10.35,22.58,1.63,14.53
Holcus lanatus,392,No,16.73,0.65,48.43,0.2,0.43,0.39,14.88,1.78,10.76,8.62,1.37,6.88
Hydrocharis morsus-ranae,19,Yes,7.79,0.18,72.19,0.09,0.23,0.44,13.25,1.01,13.65,11.05,0.93,10.39
Hydrocotyle vulgaris,202,No,15.27,0.55,27.59,0.18,0.34,0.4,15.46,1.51,9.67,10.25,1.57,6.88
