species,species occurence frequency (pool),threatened,N_variance,P_variance,K_variance,NP_variance,NK_variance,KP_variance,N_median,P_median,K_median,NP_median,NK_median,KP_median
Hypericum perforatum,28,No,9.84,0.19,17.68,0.14,0.68,0.51,10.05,1.69,6.2,6.38,1.66,4.8
Hypericum tetrapterum,22,No,11.93,0.24,21.77,0.15,0.13,0.14,16.83,1.6,16.2,10.76,1.05,10.24
Hypochaeris radicata,286,No,18.38,0.63,55.68,0.17,0.48,0.42,15.48,1.95,11.16,7.81,1.37,6.4
Inula salicina,43,Yes,9.06,0.62,40.35,0.2,0.11,0.12,12.31,1.51,16.87,8.66,0.75,11.53
Iris pseudacorus,286,No,15,0.49,40.74,0.14,0.37,0.41,14.87,1.52,10.48,9.59,1.37,7.42
Juncus acutiflorus,125,Yes,11.28,0.45,22.72,0.19,0.25,0.32,14.88,1.46,8.26,9.86,1.68,6.21
Juncus articulatus,202,No,12.21,0.72,39.82,0.22,0.29,0.36,14.33,1.17,10.81,12.44,1.28,9.44
Juncus bufonius,17,No,27.12,1.05,48.25,0.09,0.22,0.16,16.39,2.64,18.54,6.71,1,6.8
Juncus conglomeratus,181,No,14.71,0.47,21.79,0.16,0.29,0.35,15.54,1.47,8.98,10.59,1.75,6.28
Juncus effusus,343,No,16.83,0.63,47.56,0.18,0.43,0.37,15.04,1.8,10.23,8.62,1.46,6.3
Juncus filiformis,47,Yes,8.39,0.32,18.17,0.09,0.21,0.19,14.9,1.69,7.21,8.62,2.03,4.68
Juncus subnodulosus,64,Yes,18.54,0.7,19.2,0.15,0.39,0.5,14.82,1.47,9.07,10.29,1.5,6.79
Koeleria pyramidata,23,Yes,3.03,0.02,11.86,0.04,0.1,0.08,16.88,0.8,11.7,21.02,1.37,15.11
Laserpitium latifolium,25,No,2.63,0.01,8.78,0.02,0.07,0.05,16.88,0.76,10.15,23.62,1.73,14.09
Laserpitium prutenicum,24,Yes,2.67,0.01,7.97,0.02,0.07,0.05,17.11,0.75,10.08,23.84,1.74,14.12
Laserpitium siler,21,No,3.07,0.01,6.17,0.02,0.06,0.05,16.42,0.75,9.86,24.05,1.76,13.94
Lathyrus palustris,160,Yes,15.38,0.47,49.07,0.14,0.44,0.55,14.46,1.36,10.97,11.02,1.22,8.37
Lathyrus pratensis,135,No,15.17,0.68,63.25,0.26,0.39,0.49,13.46,1.85,14.71,7.18,0.81,9.22
Lemna minor,69,No,9.71,0.19,56.33,0.1,0.15,0.29,12.6,1.17,12.59,11.05,1.01,10.4
Lemna trisulca,17,No,8.56,0.19,74.41,0.09,0.24,0.44,12.6,1.01,13.19,11.02,0.93,10.39
Leontodon autumnalis,123,No,23.65,0.77,70.86,0.16,0.56,0.39,14.19,2.01,12.03,6.75,1.07,6.61
Leontodon hispidus,39,Yes,2.53,0.02,9.5,0.04,0.07,0.06,16.73,0.77,10.68,21.8,1.55,15.11
Leontodon incanus,17,No,3.26,0.01,8.72,0.03,0.07,0.04,16.42,0.72,10.01,24.32,1.74,14.09
Leucanthemum vulgare,72,No,10.87,0.31,22.7,0.39,0.26,0.55,15.71,0.87,10.9,18.92,1.39,12.83
Linaria vulgaris,31,No,7.82,0.16,17.12,0.11,0.62,0.46,10.95,1.81,5.8,6.53,1.99,3.81
Linum catharticum,227,Yes,11.78,0.36,35.15,0.28,0.32,0.39,14.46,0.9,9.99,15.9,1.48,10.91
Linum viscosum,11,Yes,4.34,0.01,9.89,0.01,0.08,0.08,17.92,0.75,8.94,24.67,2.06,13.24
Liparis loeselii,163,Yes,7.02,0.26,57.41,0.21,0.18,0.33,13.33,0.87,10.85,15.53,1.16,13.62
Lolium perenne,96,No,24.91,0.8,69.15,0.1,0.44,0.33,14.37,2.22,15.72,6.32,0.89,7.36
Lotus corniculatus,172,No,14,0.54,46.57,0.37,0.44,0.51,14.67,1.1,11.47,11.69,1.24,10.15
Lotus pedunculatus,530,No,14.98,0.65,50.44,0.22,0.37,0.47,14.38,1.47,10.76,9.68,1.27,7.96
Luzula campestris,46,No,10.2,0.24,20.11,0.15,0.61,0.57,11.04,1.78,6.46,6.69,1.69,4.61
Luzula multiflora,150,No,13.93,0.49,20.25,0.17,0.31,0.41,15.16,1.21,9.28,12.71,1.62,7.44
Lycopus europaeus,351,No,11.1,0.42,49.16,0.2,0.3,0.46,14.05,1.16,10.46,12.39,1.22,9.76
Lysimachia nummularia,285,No,17.45,0.57,57.1,0.13,0.51,0.41,14.87,1.98,11.53,7.53,1.26,6.35
Lysimachia thyrsiflora,397,Yes,12.55,0.48,48.57,0.23,0.34,0.51,14.17,1.16,9.91,12.38,1.34,9.54
Lysimachia vulgaris,442,No,12.3,0.45,48.49,0.19,0.34,0.49,14.41,1.23,10.48,11.79,1.32,9.17
Lythrum salicaria,402,No,12.98,0.47,46.35,0.17,0.36,0.5,14.35,1.32,10.13,11.12,1.37,8.36
Malaxis monophyllos,21,Yes,9.36,0.05,15.56,0.11,0.13,0.21,11.47,0.49,9.63,25.36,1.34,19.23
Mentha aquatica,505,No,13.37,0.6,50.78,0.21,0.36,0.48,14.39,1.4,11.08,10.46,1.26,8.54
Mentha arvensis,139,No,15.39,0.39,33.68,0.22,0.42,0.48,12.74,1.31,9.44,9.45,1.43,8.07
Menyanthes trifoliata,286,Yes,8.66,0.3,52.25,0.23,0.25,0.37,13.31,0.95,10.21,14.16,1.23,11.2
Molinia caerulea,326,No,11.26,0.37,30.59,0.26,0.29,0.42,14.3,0.92,9.16,14.87,1.56,10.14
Myosotis arvensis,26,No,6.23,0.37,20.37,0.11,0.06,0.09,12.6,2.15,19.42,7.14,0.71,9.83
Myosotis laxa (subsp. cespitosa),137,No,15.88,0.71,43.05,0.15,0.3,0.27,15.77,1.94,12.94,8.16,1.24,6.92
Myosotis ramosissima,16,No,5.41,0.52,35.75,0.14,0.33,0.34,14.48,1.46,5.19,9.88,2.48,3.78
Myosotis scorpioides,462,No,13.45,0.59,48.87,0.21,0.35,0.53,14.35,1.38,10.44,10.7,1.32,8.4
Nardus stricta,21,No,5.61,0.13,18.59,0.09,0.58,0.49,10.07,1.81,8.96,5.9,1.12,4.76
Narthecium ossifragum,13,Yes,19.64,0.01,0.71,0.05,0.04,0.07,11,0.44,4.42,28.04,2.52,10.7
Odontites vernus,12,No,19.86,0.12,30.48,0.28,0.75,0.38,18.73,1.35,7.84,15.64,2.72,5.11
Oenanthe lachenalii,11,Yes,12.2,0.49,22.74,0.25,0.1,0.19,15.77,1.62,12.62,8.16,1.13,10.19
Parnassia palustris,293,Yes,10.02,0.25,49.93,0.2,0.26,0.34,13.82,0.9,10.39,15.7,1.22,12.36
Pastinaca sativa,11,No,16.86,0.53,65.84,0.04,0.12,0.08,14.78,2.41,22.67,6.24,0.65,8.88
Pedicularis palustris,295,Yes,12.18,0.42,50.9,0.18,0.35,0.6,14.24,1.11,9.91,12.52,1.3,9.85
Persicaria amphibia,224,Yes,17.79,0.66,60.29,0.12,0.43,0.33,15.12,1.99,13.42,7.63,1.1,6.94
Persicaria bistorta,22,No,7.42,0.95,50.09,0.25,0.15,0.51,14.32,1.12,19.93,13.06,0.65,22.65
Peucedanum cervaria,23,No,2.78,0.01,8.64,0.03,0.07,0.05,16.42,0.75,10.15,23.62,1.73,15.24
Peucedanum officinale,15,Yes,5.84,0.49,19,0.13,0.04,0.07,12.31,2.06,20.4,7.13,0.71,10.75
Peucedanum palustre,337,Yes,11.01,0.36,48.54,0.2,0.29,0.44,13.82,1.06,10.13,13.06,1.27,10.24
Peucedanum salinum,24,No,5.66,0.06,45.88,0.03,0.07,0.04,15.74,1.19,25.64,13.6,0.63,21.6
Phalaris arundinacea,300,No,15.65,0.59,53.33,0.15,0.41,0.35,14.35,1.81,11.54,8.15,1.11,7.32
Phleum pratense,174,No,20.98,0.68,65.37,0.13,0.48,0.42,14.49,2.09,14.22,6.76,1.01,7.3
Phragmites australis,672,No,14.59,0.67,50.8,0.28,0.36,0.47,14.36,1.29,10.74,11.12,1.3,9.12
Phyteuma orbiculare,47,Yes,2.72,0.02,10.46,0.04,0.08,0.06,16.88,0.79,11.33,21.43,1.45,15.24
Pimpinella major,40,No,9.92,0.1,13.5,0.16,0.13,0.07,16.87,0.83,11.74,20.02,1.29,14.82
Plantago lanceolata,316,No,15.69,0.7,49.86,0.26,0.45,0.47,15.71,1.8,10.84,8.94,1.44,7.29
Plantago major,79,No,18.71,0.82,68.92,0.11,0.36,0.27,15.54,2.36,17.75,6.66,0.9,7.39
Platanthera bifolia,74,Yes,6.97,0.19,16.82,0.13,0.17,0.19,16.81,0.81,11.29,20.43,1.43,12.83
Poa angustifolia,27,No,9.32,0.43,23.61,0.1,0.03,0.07,12.74,2.29,21.22,6.41,0.62,9.63
Poa annua,31,No,23.22,1.03,50.61,0.14,0.33,0.17,16.3,2.79,20.58,6.38,0.82,7.39
Poa palustris,302,No,12.06,0.51,57.98,0.19,0.37,0.44,14.15,1.38,11.53,10.31,1.18,8.84
Poa pratensis,327,No,14.3,0.74,60.95,0.27,0.36,0.56,13.82,1.38,11.49,9.93,1.12,9.06
Poa trivialis,387,No,16.88,0.59,53.46,0.15,0.43,0.39,14.88,1.82,11.08,8.07,1.24,6.67
Polygala amarella,23,No,3.02,0.02,10.91,0.03,0.09,0.07,16.88,0.77,10.35,21.43,1.66,13.45
Polygala chamaebuxus,27,No,2.91,0.02,6.83,0.04,0.06,0.05,16.86,0.76,10.15,23.08,1.66,14.09
Polygala vulgaris,48,No,2.7,0.02,10.31,0.04,0.08,0.06,16.87,0.79,11.29,21.41,1.47,15.18
Polygonatum odoratum,26,No,2.59,0.01,7.75,0.02,0.07,0.05,16.87,0.76,10.25,23.35,1.7,14.31
Potentilla anserina,79,No,22.04,0.82,55.22,0.21,0.47,0.27,14.78,1.88,14.55,7.36,1,7.76
Potentilla erecta,210,No,12.3,0.33,22.6,0.28,0.32,0.49,14.77,0.96,9.9,15.37,1.55,10.09
Potentilla reptans,40,No,8.23,0.6,35.42,0.21,0.07,0.11,11.74,2.04,18.8,7.09,0.71,10.39
Prunella grandiflora,44,No,2.9,0.02,10.41,0.04,0.08,0.06,16.81,0.78,10.97,22.02,1.52,15.18
Prunella vulgaris,210,No,13.12,0.5,39.51,0.32,0.4,0.47,14.88,1.17,11.29,12.23,1.36,9.56
Ranunculus acris,359,No,17.08,0.67,48.43,0.22,0.44,0.44,15.18,1.79,10.76,8.85,1.42,6.86
Ranunculus flammula,262,No,13.56,0.5,30.7,0.16,0.34,0.4,15.23,1.66,9.77,9.33,1.56,6.27
Ranunculus lingua,177,Yes,6.88,0.26,56.75,0.18,0.18,0.33,13.26,0.95,11.44,13.51,1.11,12.32
Ranunculus polyanthemos,74,No,7.17,0.39,26.55,0.29,0.19,0.08,15.85,0.84,13.7,18.58,1.1,14.15
Ranunculus repens,374,No,16.8,0.6,50.37,0.16,0.44,0.37,14.89,1.85,11.19,8.16,1.3,6.72
Rhinanthus angustifolius,241,Yes,14.82,0.59,40.93,0.16,0.41,0.36,15.66,1.77,9.71,9.25,1.6,5.8
Rhinanthus glacialis,38,Yes,3.11,0.02,10.52,0.04,0.08,0.06,16.81,0.78,11.29,21.41,1.47,14.82
Rhinanthus minor,154,No,14.79,0.71,40.54,0.31,0.34,0.42,15.54,1.19,11.54,12.16,1.36,9.47
Rhynchospora alba,29,Yes,12.7,0.05,7.94,0.12,0.1,0.15,11,0.45,4.67,23.66,2.3,10.46
Rhynchospora fusca,10,Yes,10.12,0.01,0.63,0.05,0.03,0.09,11,0.43,4.39,29.3,2.52,10.72
Rorippa amphibia,21,No,8.53,0.2,22.7,0.04,0.12,0.07,12.54,1.63,12.72,8.84,1.01,7.94
Rorippa sylvestris,11,No,11.09,0.39,55.16,0.04,0.17,0.14,16.03,1.86,18.48,7.9,0.83,9.77
Rubus chamaemorus,15,Yes,2.33,0.02,2.69,0.07,0.12,0.12,9.7,0.51,4.29,19.5,2.51,8.15
Rumex acetosa,382,No,16.69,0.62,49.28,0.17,0.43,0.41,14.82,1.79,10.72,8.51,1.33,6.68
Rumex acetosella,31,No,9.8,0.17,17.97,0.13,0.68,0.53,11.13,1.66,5.58,6.77,2.02,4.47
Rumex aquaticus,64,Yes,8.55,0.25,81.83,0.14,0.18,0.41,13.51,1.2,15.68,12.05,0.85,15.05
Rumex crispus,141,No,16.13,0.73,57.76,0.12,0.27,0.28,14,2.08,16.81,6.7,0.8,8.39
Rumex hydrolapathum,166,No,12.93,0.41,44.12,0.13,0.24,0.34,13.68,1.46,12.18,9.8,1.1,8.64
Rumex obtusifolius,21,No,23.95,0.77,60.19,0.09,0.2,0.11,16.39,2.61,22.67,6.33,0.77,8.39
Rumex thyrsiflorus,17,No,6.02,0.25,16.16,0.07,0.03,0.06,12.74,2.23,20.8,6.41,0.64,9.2
Sagina nodosa,27,Yes,8.7,0.21,14.63,0.27,0.1,0.25,12.59,0.87,9.11,14.83,1.37,9.43
Sagina procumbens,45,No,16.86,0.93,37.4,0.14,0.18,0.14,15.81,2.24,16.79,7.08,1,7.27
Salvia pratensis,15,Yes,4.58,0.15,13.54,0.14,0.13,0.07,15.79,0.78,11.33,23.62,1.48,13.94
Sanguisorba officinalis,294,No,13.36,0.53,41.95,0.32,0.37,0.4,14.77,1.23,11.08,11.64,1.35,9.51
Saxifraga hirculus,36,Yes,6.79,0.18,61.66,0.16,0.18,0.5,13.75,1.02,15.16,14.29,1.05,15.05
Scabiosa lucida,30,No,2.67,0.02,6.93,0.04,0.06,0.05,16.87,0.77,10.39,22.41,1.6,14.12
Scheuchzeria palustris,45,Yes,10.88,0.04,15.48,0.1,0.21,0.32,10.6,0.49,7.4,23.63,1.53,16.21
Schoenus ferrugineus,23,Yes,2.74,0.02,7.73,0.05,0.06,0.06,16.73,0.72,10.68,23.13,1.55,15.11
Schoenus nigricans,16,Yes,10.59,0.15,14.2,0.21,0.17,0.09,12.35,0.46,4.88,27.46,2.43,10.72
Scirpus sylvaticus,24,No,4.43,0.23,16.17,0.07,0.19,0.18,15.11,1.97,7.78,7.96,1.82,4.91
Scorzonera humilis,13,Yes,3.29,0.03,10.98,0.07,0.09,0.1,16.88,0.79,11.4,21.38,1.45,15.11
Scutellaria galericulata,254,No,9.45,0.33,50.62,0.2,0.2,0.34,13.33,1.01,12.3,13.47,1.1,11.76
Selinum carvifolia,24,Yes,16.23,0.05,19.91,0.02,0.58,0.52,14.05,0.9,10.58,15.9,1.45,12.4
Serratula tinctoria,71,Yes,8.04,0.2,19.48,0.19,0.21,0.11,16.11,0.83,12.94,19.72,1.18,14.81
Sesleria albicans,43,Yes,2.7,0.02,10.61,0.03,0.08,0.06,16.86,0.77,10.68,22.23,1.55,15.11
Silaum silaus,13,Yes,6.96,0.62,23.31,0.42,0.15,0.13,15.4,1.33,20.47,8.85,0.75,11.93
Sium latifolium,10,Yes,6.48,0.12,1.74,0.04,0.04,0.09,13.26,1.65,12.71,9.29,1.03,7.8
Sparganium erectum,76,No,11.25,0.27,38,0.08,0.35,0.32,13.83,1.51,11.21,9.31,1.12,7.32
Spergularia media (subsp. angustata),10,Yes,22.91,0.62,18.84,0.01,0.2,0.24,18.07,2.45,20.94,7.52,0.88,8.35
Stachys officinalis,49,Yes,4.83,0.02,10.04,0.06,0.09,0.06,16.86,0.79,11.33,21.38,1.39,15.11
Stachys palustris,320,No,12.41,0.46,51.65,0.18,0.33,0.39,13.79,1.43,11.56,10.05,1.11,8.71
Stellaria crassifolia,14,Yes,6.68,0.08,72.7,0.06,0.21,0.26,15.27,0.94,24.54,15.95,0.71,23.56
Stellaria graminea,58,No,17.9,0.63,54.99,0.12,0.27,0.19,14.32,2.1,16.48,6.66,0.79,7.77
Stellaria media,13,No,28.61,0.5,37.17,0.06,0.25,0.15,19.39,3.11,23.77,6.33,0.79,7.39
Stellaria pallida,24,No,14.62,0.24,9.88,0.11,0.14,0.24,14.31,1.41,7.45,10.11,1.76,4.9
Stellaria palustris,308,Yes,9.75,0.41,49.23,0.21,0.24,0.44,13.62,1.1,10.83,12.27,1.19,10.36
Succisa pratensis,234,No,11.69,0.33,28.2,0.27,0.33,0.46,14.5,0.93,9.64,15.45,1.53,10.62
Symphytum officinale,265,No,18.87,0.64,55.34,0.17,0.41,0.39,14.2,1.8,12.03,8.11,1.1,7.43
Tanacetum vulgare,10,No,5.5,0.14,14.89,0.14,0.39,0.19,6.97,1.61,11.5,4.68,0.57,7.95
Taraxacum officinale,385,No,16.92,0.64,49.56,0.19,0.44,0.39,15.04,1.8,11.13,8.52,1.3,6.89
Thalictrum flavum,121,No,13.15,0.51,45.73,0.21,0.33,0.24,12.91,1.56,13.6,8.85,0.93,8.76
Thelypteris palustris,423,Yes,12.12,0.47,46.2,0.22,0.33,0.49,14.2,1.17,10.13,12.27,1.33,9.43
Thesium rostratum,24,Yes,2.74,0.01,7.63,0.02,0.06,0.05,16.87,0.76,10.08,23.84,1.74,14.02
Thymus praecox,30,Yes,2.77,0.02,12.47,0.04,0.09,0.07,16.8,0.77,10.39,22.99,1.6,15.47
Thymus pulegioides,15,Yes,1.27,0.01,10.73,0.03,0.08,0.07,16.88,0.8,11.4,21.02,1.48,14.53
Tofieldia calyculata,31,Yes,3.22,0.02,11.23,0.04,0.09,0.07,16.86,0.78,10.68,22.58,1.55,14.34
Trichophorum cespitosum,129,Yes,12.51,0.06,17.56,0.1,0.18,0.22,14.54,0.72,8.66,21.54,1.63,12.67
Trifolium dubium,57,No,15.33,0.75,54.81,0.12,0.26,0.17,14.35,2.22,20.4,6.33,0.73,9.17
Trifolium medium,16,Yes,6.79,0.02,7.7,0.08,0.12,0.03,15.71,0.74,10.55,23.35,1.62,15.36
Trifolium montanum,32,No,2.87,0.02,10.94,0.04,0.08,0.07,16.91,0.79,11.55,22.02,1.39,15.26
Trifolium pratense,250,No,18.03,0.71,53.96,0.22,0.47,0.48,15.63,1.95,11.54,7.81,1.29,6.89
Trifolium repens,202,No,19.97,0.64,57.29,0.14,0.49,0.42,15.04,2.06,11.47,7.36,1.27,6.31
Triglochin maritima,20,No,9.18,0.51,43.8,0.11,0.17,0.36,15.69,1.69,18.3,8.25,0.88,9.74
Triglochin palustris,152,No,7.94,0.56,53.11,0.25,0.18,0.34,13.63,0.93,12.42,14.29,1.1,12.36
Trisetum flavescens,11,No,14.44,0.42,31.33,0.2,0.07,0.12,10.66,1.46,15.95,6.41,0.64,9.2
Trollius europaeus,12,Yes,3.83,0.01,6.53,0.03,0.09,0.07,16.81,0.8,11.03,20.79,1.54,12.75
Typha angustifolia,90,No,19.18,0.57,47.26,0.14,0.39,0.5,13.95,1.38,12.76,10.1,1.11,8.54
Typha latifolia,80,No,10.02,0.25,65.98,0.12,0.15,0.35,13.26,1.14,13.17,12.09,1,11.57
Urtica dioica,196,No,18.24,0.6,59.07,0.13,0.32,0.34,14.21,1.89,12.83,7.31,1.02,7.39
Utricularia intermedia,136,Yes,7.17,0.17,51.35,0.19,0.22,0.27,13.23,0.83,10.29,17.03,1.2,14.32
Utricularia minor,95,Yes,6.09,0.11,45.38,0.11,0.17,0.22,13.81,0.81,10.85,17.7,1.2,14.59
Utricularia vulgaris,25,Yes,7.6,0.21,54.76,0.07,0.17,0.28,12.34,1.12,12.59,10.12,1.04,8.59
Valeriana dioica,14,Yes,7.74,0.15,13.74,0.11,0.3,0.38,13.97,0.84,11.81,16.39,1.25,14.79
Valeriana officinalis,166,No,15.45,0.42,36.71,0.13,0.39,0.45,15.35,1.61,9.16,9.67,1.57,6.01
Valeriana pratensis,16,No,11.51,0.5,40.62,0.07,0.02,0.04,14.69,2.2,21.78,6.3,0.72,9.66
Veronica chamaedrys,37,No,10.31,0.18,19.91,0.13,0.69,0.56,10.62,1.66,6.55,6.75,1.79,4.75
Veronica longifolia,96,Yes,11.2,0.57,58.86,0.22,0.4,0.39,14.09,1.62,14.65,8.35,0.84,8.59
Veronica scutellata,29,No,5.82,0.31,10.16,0.11,0.05,0.13,13.26,1.16,12.69,11.02,1.04,11.02
Vicia cracca,499,No,15.64,0.66,49.49,0.23,0.39,0.44,14.87,1.58,11.2,9.14,1.28,7.73
Vicia sativa,11,No,9.52,0.08,47.39,0.08,0.89,0.57,11.2,2.13,11.41,4.78,0.89,6.25
Vincetoxicum hirundinaria,48,Yes,6.15,0.06,15.83,0.09,0.13,0.05,16.75,0.79,11.37,21.41,1.38,15.07
Viola hirta,38,No,4.5,0.07,14.35,0.12,0.14,0.06,16.75,0.77,10.97,22.74,1.52,15.18
Viola palustris,187,No,14.05,0.42,24.2,0.17,0.31,0.43,14.98,1.12,9.45,13.5,1.56,8.76
Viola persicifolia,17,Yes,18.3,0.16,25.16,0.05,0.74,0.71,15.77,1.03,10.76,15.53,1.39,8.43
